,SMILES,lambda_max_exp_nm,solvent,reference,dipole_moment,description,mol_wt,abs_max_ev,std_max_ev
18,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,359,o-xylene,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10752,289.3331,3.454,3.222
19,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,363,diethyl ether,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10753,289.3331,3.416,3.222
20,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,356,chloroform,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10754,289.3331,3.483,3.222
21,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,367,butyl ethanoate,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10756,289.3331,3.378,3.222
22,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,355,tetrahydrofuran,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10757,289.3331,3.493,3.222
23,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,356,dichloromethane,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10758,289.3331,3.483,3.222
24,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,355,1-octanol,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10759,289.3331,3.493,3.222
25,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,354,1-heptanol,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10760,289.3331,3.502,3.222
26,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,355,1-hexanol,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10761,289.3331,3.493,3.222
27,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,353,1-butanol,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10762,289.3331,3.512,3.222
28,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,352,2-methyl-1-propanol,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10763,289.3331,3.522,3.222
29,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,352,2-propanol,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10764,289.3331,3.522,3.222
30,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,366,acetone,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10765,289.3331,3.388,3.222
31,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,351,1-propanol,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10766,289.3331,3.532,3.222
32,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,350,ethanol,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10767,289.3331,3.542,3.222
33,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,357,benzonitrile,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10768,289.3331,3.473,3.222
34,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,348,methanol,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10769,289.3331,3.563,3.222
35,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,349,dimethylformamide,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10770,289.3331,3.553,3.222
36,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,349,acetonitrile,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10771,289.3331,3.553,3.222
37,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,349,"1,2-ethanediol",https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10772,289.3331,3.553,3.222
38,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,373,dimethylsulfoxide,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10773,289.3331,3.324,3.222
39,Oc1c(-c2ccco2)cccc1-c1nc2ccccc2s1,360,water,https://doi.org/10.1016/j.tetlet.2019.03.029,1.492,DBtag:15109,293.34534,3.444,3.707
40,Oc1c(-c2ccco2)cccc1-c1nc2ccccc2s1,360,ethanol,https://doi.org/10.1016/j.tetlet.2019.03.029,1.492,DBtag:15128,293.34534,3.444,3.707
41,Oc1c(-c2ccco2)cccc1-c1nc2ccccc2s1,360,dichloromethane,https://doi.org/10.1016/j.tetlet.2019.03.029,1.492,DBtag:15147,293.34534,3.444,3.707
42,CCn1c2ccccc2c2cc(/C=C/c3cc(/C=C/c4ccc5c(c4)c4ccccc4n5CC)ncn3)ccc21,397,toluene,DOI: 10.1021/acs.joc.5b01409,1.886,DBtag:12355,518.6622,3.123,3.485
43,CCn1c2ccccc2c2cc(/C=C/c3cc(/C=C/c4ccc5c(c4)c4ccccc4n5CC)ncn3)ccc21,395,ethyl ethanoate,DOI: 10.1021/acs.joc.5b01409,1.886,DBtag:12356,518.6622,3.139,3.485
44,CCn1c2ccccc2c2cc(/C=C/c3cc(/C=C/c4ccc5c(c4)c4ccccc4n5CC)ncn3)ccc21,405,dichloromethane,DOI: 10.1021/acs.joc.5b01409,1.886,DBtag:12357,518.6622,3.061,3.485
45,CCn1c2ccccc2c2cc(/C=C/c3cc(/C=C/c4ccc5c(c4)c4ccccc4n5CC)ncn3)ccc21,405,dimethylformamide,DOI: 10.1021/acs.joc.5b01409,1.886,DBtag:12358,518.6622,3.061,3.485
46,CCn1c2ccccc2c2cc(/C=C/c3cc(/C=C/c4ccc5c(c4)c4ccccc4n5CC)ncn3)ccc21,397,tetrahydrofuran,DOI: 10.1021/acs.joc.5b01409,1.886,DBtag:12293,518.6622,3.123,3.485
47,COC(=O)c1c2ccccc2nc2ccccc12,361,dioxane,DOI: 10.1021/jp963263h,2.396,DBtag:6080,237.25734,3.434,3.281
48,COC(=O)c1c2ccccc2nc2ccccc12,361,tetrahydrofuran,DOI: 10.1021/jp963263h,2.396,DBtag:6082,237.25734,3.434,3.281
49,COC(=O)c1c2ccccc2nc2ccccc12,361,chloroform,DOI: 10.1021/jp963263h,2.396,DBtag:6083,237.25734,3.434,3.281
50,COC(=O)c1c2ccccc2nc2ccccc12,361,dichloromethane,DOI: 10.1021/jp963263h,2.396,DBtag:6084,237.25734,3.434,3.281
51,COC(=O)c1c2ccccc2nc2ccccc12,360,acetonitrile,DOI: 10.1021/jp963263h,2.396,DBtag:6085,237.25734,3.444,3.281
52,COC(=O)c1c2ccccc2nc2ccccc12,360,ethanol,DOI: 10.1021/jp963263h,2.396,DBtag:6086,237.25734,3.444,3.281
53,COC(=O)c1c2ccccc2nc2ccccc12,360,methanol,DOI: 10.1021/jp963263h,2.396,DBtag:6087,237.25734,3.444,3.281
54,COC(=O)c1c2ccccc2nc2ccccc12,361,"1,2-ethanediol",DOI: 10.1021/jp963263h,2.396,DBtag:6088,237.25734,3.434,3.281
55,COC(=O)c1c2ccccc2nc2ccccc12,361,1-propanol,DOI: 10.1021/jp963263h,2.396,DBtag:6089,237.25734,3.434,3.281
56,COC(=O)c1c2ccccc2nc2ccccc12,360,1-butanol,DOI: 10.1021/jp963263h,2.396,DBtag:6090,237.25734,3.444,3.281
57,COC(=O)c1c2ccccc2nc2ccccc12,361,1-pentanol,DOI: 10.1021/jp963263h,2.396,DBtag:6091,237.25734,3.434,3.281
58,OCC1O[C@@H](Cc2cc(O)cc(/C=C/c3ccc(O)c(O)c3)c2)[C@H](O)[C@@H](O)[C@@H]1O,311,dioxane,https://doi.org/10.1016/j.saa.2012.10.013,2.744,DBtag:13648,404.41356,3.987,3.928
59,OCC1O[C@@H](Cc2cc(O)cc(/C=C/c3ccc(O)c(O)c3)c2)[C@H](O)[C@@H](O)[C@@H]1O,312,toluene,https://doi.org/10.1016/j.saa.2012.10.013,2.744,DBtag:13649,404.41356,3.974,3.928
60,OCC1O[C@@H](Cc2cc(O)cc(/C=C/c3ccc(O)c(O)c3)c2)[C@H](O)[C@@H](O)[C@@H]1O,312,diethyl ether,https://doi.org/10.1016/j.saa.2012.10.013,2.744,DBtag:13650,404.41356,3.974,3.928
61,OCC1O[C@@H](Cc2cc(O)cc(/C=C/c3ccc(O)c(O)c3)c2)[C@H](O)[C@@H](O)[C@@H]1O,312,ethyl ethanoate,https://doi.org/10.1016/j.saa.2012.10.013,2.744,DBtag:13651,404.41356,3.974,3.928
62,OCC1O[C@@H](Cc2cc(O)cc(/C=C/c3ccc(O)c(O)c3)c2)[C@H](O)[C@@H](O)[C@@H]1O,312,chloroform,https://doi.org/10.1016/j.saa.2012.10.013,2.744,DBtag:13652,404.41356,3.974,3.928
63,OCC1O[C@@H](Cc2cc(O)cc(/C=C/c3ccc(O)c(O)c3)c2)[C@H](O)[C@@H](O)[C@@H]1O,314,tetrahydrofuran,https://doi.org/10.1016/j.saa.2012.10.013,2.744,DBtag:13653,404.41356,3.949,3.928
64,OCC1O[C@@H](Cc2cc(O)cc(/C=C/c3ccc(O)c(O)c3)c2)[C@H](O)[C@@H](O)[C@@H]1O,314,acetone,https://doi.org/10.1016/j.saa.2012.10.013,2.744,DBtag:13654,404.41356,3.949,3.928
65,OCC1O[C@@H](Cc2cc(O)cc(/C=C/c3ccc(O)c(O)c3)c2)[C@H](O)[C@@H](O)[C@@H]1O,314,dimethylformamide,https://doi.org/10.1016/j.saa.2012.10.013,2.744,DBtag:13655,404.41356,3.949,3.928
66,OCC1O[C@@H](Cc2cc(O)cc(/C=C/c3ccc(O)c(O)c3)c2)[C@H](O)[C@@H](O)[C@@H]1O,316,dimethylsulfoxide,https://doi.org/10.1016/j.saa.2012.10.013,2.744,DBtag:13656,404.41356,3.924,3.928
67,OCC1O[C@@H](Cc2cc(O)cc(/C=C/c3ccc(O)c(O)c3)c2)[C@H](O)[C@@H](O)[C@@H]1O,321,acetonitrile,https://doi.org/10.1016/j.saa.2012.10.013,2.744,DBtag:13657,404.41356,3.862,3.928
68,OCC1O[C@@H](Cc2cc(O)cc(/C=C/c3ccc(O)c(O)c3)c2)[C@H](O)[C@@H](O)[C@@H]1O,319,1-butanol,https://doi.org/10.1016/j.saa.2012.10.013,2.744,DBtag:13658,404.41356,3.887,3.928
69,OCC1O[C@@H](Cc2cc(O)cc(/C=C/c3ccc(O)c(O)c3)c2)[C@H](O)[C@@H](O)[C@@H]1O,320,1-propanol,https://doi.org/10.1016/j.saa.2012.10.013,2.744,DBtag:13659,404.41356,3.875,3.928
70,OCC1O[C@@H](Cc2cc(O)cc(/C=C/c3ccc(O)c(O)c3)c2)[C@H](O)[C@@H](O)[C@@H]1O,323,ethanol,https://doi.org/10.1016/j.saa.2012.10.013,2.744,DBtag:13660,404.41356,3.839,3.928
71,OCC1O[C@@H](Cc2cc(O)cc(/C=C/c3ccc(O)c(O)c3)c2)[C@H](O)[C@@H](O)[C@@H]1O,325,methanol,https://doi.org/10.1016/j.saa.2012.10.013,2.744,DBtag:13661,404.41356,3.815,3.928
72,OCC1O[C@@H](Cc2cc(O)cc(/C=C/c3ccc(O)c(O)c3)c2)[C@H](O)[C@@H](O)[C@@H]1O,327,water,https://doi.org/10.1016/j.saa.2012.10.013,2.744,DBtag:13662,404.41356,3.792,3.928
73,c1cc2ccc3cccc4c(-c5cc(-c6nccs6)nc(-c6nccs6)c5)cc(c1)c2c34,344,hexane,https://doi.org/10.1016/j.dyepig.2019.05.015,3.01,DBtag:1357,445.5691,3.604,3.714
74,c1cc2ccc3cccc4c(-c5cc(-c6nccs6)nc(-c6nccs6)c5)cc(c1)c2c34,351,chloroform,https://doi.org/10.1016/j.dyepig.2019.05.015,3.01,DBtag:1358,445.5691,3.532,3.714
75,c1cc2ccc3cccc4c(-c5cc(-c6nccs6)nc(-c6nccs6)c5)cc(c1)c2c34,367,acetonitrile,https://doi.org/10.1016/j.dyepig.2019.05.015,3.01,DBtag:1359,445.5691,3.378,3.714
76,c1cc2ccc3cccc4c(-c5cc(-c6nccs6)nc(-c6nccs6)c5)cc(c1)c2c34,365,methanol,https://doi.org/10.1016/j.dyepig.2019.05.015,3.01,DBtag:1360,445.5691,3.397,3.714
77,c1ccc2cc3cc(-c4cc(-c5nccs5)nc(-c5nccs5)c4)ccc3cc2c1,375,hexane,https://doi.org/10.1016/j.dyepig.2019.05.015,3.304,DBtag:1349,421.5471,3.306,3.244
78,c1ccc2cc3cc(-c4cc(-c5nccs5)nc(-c5nccs5)c4)ccc3cc2c1,394,chloroform,https://doi.org/10.1016/j.dyepig.2019.05.015,3.304,DBtag:1350,421.5471,3.147,3.244
79,c1ccc2cc3cc(-c4cc(-c5nccs5)nc(-c5nccs5)c4)ccc3cc2c1,305,acetonitrile,https://doi.org/10.1016/j.dyepig.2019.05.015,3.304,DBtag:1351,421.5471,4.065,3.244
80,c1ccc2cc3cc(-c4cc(-c5nccs5)nc(-c5nccs5)c4)ccc3cc2c1,356,methanol,https://doi.org/10.1016/j.dyepig.2019.05.015,3.304,DBtag:1352,421.5471,3.483,3.244
81,Oc1ccc(Nc2ccc3ccccc3n2)cc1,354,toluene,https://doi.org/10.1016/j.jlumin.2018.12.059,3.656,DBtag:1038,236.27328,3.502,3.458
82,Oc1ccc(Nc2ccc3ccccc3n2)cc1,359,ethyl ethanoate,https://doi.org/10.1016/j.jlumin.2018.12.059,3.656,DBtag:1047,236.27328,3.454,3.458
83,Oc1ccc(Nc2ccc3ccccc3n2)cc1,361,ethanol,https://doi.org/10.1016/j.jlumin.2018.12.059,3.656,DBtag:1056,236.27328,3.434,3.458
84,COc1cc(OC)c2c3c([nH]c2c1)C(=O)CCC3,321,benzene,http://dx.doi.org/10.1016/j.jlumin.2015.06.048,3.779,DBtag:5477,245.2771,3.862,4.1
85,COc1cc(OC)c2c3c([nH]c2c1)C(=O)CCC3,317,dioxane,http://dx.doi.org/10.1016/j.jlumin.2015.06.048,3.779,DBtag:5478,245.2771,3.911,4.1
86,COc1cc(OC)c2c3c([nH]c2c1)C(=O)CCC3,317,ethyl ethanoate,http://dx.doi.org/10.1016/j.jlumin.2015.06.048,3.779,DBtag:5479,245.2771,3.911,4.1
87,COc1cc(OC)c2c3c([nH]c2c1)C(=O)CCC3,317,acetonitrile,http://dx.doi.org/10.1016/j.jlumin.2015.06.048,3.779,DBtag:5480,245.2771,3.911,4.1
88,COc1cc(OC)c2c3c([nH]c2c1)C(=O)CCC3,317,dimethylformamide,http://dx.doi.org/10.1016/j.jlumin.2015.06.048,3.779,DBtag:5481,245.2771,3.911,4.1
89,COc1cc(OC)c2c3c([nH]c2c1)C(=O)CCC3,320,dimethylsulfoxide,http://dx.doi.org/10.1016/j.jlumin.2015.06.048,3.779,DBtag:5482,245.2771,3.875,4.1
90,COc1cc(OC)c2c3c([nH]c2c1)C(=O)CCC3,326,methanol,http://dx.doi.org/10.1016/j.jlumin.2015.06.048,3.779,DBtag:5483,245.2771,3.803,4.1
91,COc1cc(OC)c2c3c([nH]c2c1)C(=O)CCC3,329,1-butanol,http://dx.doi.org/10.1016/j.jlumin.2015.06.048,3.779,DBtag:5484,245.2771,3.769,4.1
92,COc1cc(OC)c2c3c([nH]c2c1)C(=O)CCC3,329,1-decanol,http://dx.doi.org/10.1016/j.jlumin.2015.06.048,3.779,DBtag:5485,245.2771,3.769,4.1
93,COc1cc(OC)c2c3c([nH]c2c1)C(=O)CCC3,329,1-hexanol,http://dx.doi.org/10.1016/j.jlumin.2015.06.048,3.779,DBtag:5486,245.2771,3.769,4.1
94,COc1cc(OC)c2c3c([nH]c2c1)C(=O)CCC3,329,1-octanol,http://dx.doi.org/10.1016/j.jlumin.2015.06.048,3.779,DBtag:5488,245.2771,3.769,4.1
95,COc1cc(OC)c2c3c([nH]c2c1)C(=O)CCC3,320,tetrahydrofuran,http://dx.doi.org/10.1016/j.jlumin.2015.06.048,3.779,DBtag:5489,245.2771,3.875,4.1
96,COc1cc(OC)c2c3c([nH]c2c1)C(=O)CCC3,329,water,http://dx.doi.org/10.1016/j.jlumin.2015.06.048,3.779,DBtag:5490,245.2771,3.769,4.1
97,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2-c1ccc(C(=O)c2ccncc2)cc1,373.6641221,toluene,10.1021/acsami.6b10678,4.079,DBtag:16131,460.61908,3.318,3.528
98,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2-c1ccc(C(=O)c2ccncc2)cc1,372.1723519,hexane,10.1021/acsami.6b10678,4.079,DBtag:16134,460.61908,3.331,3.528
99,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2-c1ccc(C(=O)c2ccncc2)cc1,367.3249551,tetrahydrofuran,10.1021/acsami.6b10678,4.079,DBtag:16135,460.61908,3.375,3.528
100,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2-c1ccc(C(=O)c2ccncc2)cc1,377.9174147,dichloromethane,10.1021/acsami.6b10678,4.079,DBtag:16136,460.61908,3.281,3.528
101,N#C/C(=C/Nc1ccc(C#N)cc1)c1nc(-c2ccccc2)cs1,377,toluene,https://doi.org/10.1016/j.dyepig.2019.02.051,4.39,DBtag:1524,328.39828,3.289,3.394
102,N#C/C(=C/Nc1ccc(C#N)cc1)c1nc(-c2ccccc2)cs1,375,dichloromethane,https://doi.org/10.1016/j.dyepig.2019.02.051,4.39,DBtag:1525,328.39828,3.306,3.394
103,N#C/C(=C/Nc1ccc(C#N)cc1)c1nc(-c2ccccc2)cs1,373,ethanol,https://doi.org/10.1016/j.dyepig.2019.02.051,4.39,DBtag:1526,328.39828,3.324,3.394
104,N#C/C(=C/Nc1ccc(C#N)cc1)c1nc(-c2ccccc2)cs1,376,dimethylformamide,https://doi.org/10.1016/j.dyepig.2019.02.051,4.39,DBtag:1527,328.39828,3.297,3.394
105,N#C/C(=C/Nc1ccc(C#N)cc1)c1nc(-c2ccccc2)cs1,372,acetonitrile,https://doi.org/10.1016/j.dyepig.2019.02.051,4.39,DBtag:1528,328.39828,3.333,3.394
106,Cc1cc(C)n2c1C=C1c3ccccc3C(c3cccn3C)=[N+]1[B-]2(F)F,586,hexane,DOI: 10.1021/acs.joc.6b00414,4.69,DBtag:17766,349.19092,2.116,2.371
107,Cc1cc(C)n2c1C=C1c3ccccc3C(c3cccn3C)=[N+]1[B-]2(F)F,591,toluene,DOI: 10.1021/acs.joc.6b00414,4.69,DBtag:17767,349.19092,2.098,2.371
108,Cc1cc(C)n2c1C=C1c3ccccc3C(c3cccn3C)=[N+]1[B-]2(F)F,585,dichloromethane,DOI: 10.1021/acs.joc.6b00414,4.69,DBtag:17768,349.19092,2.119,2.371
109,Cc1cc(C)n2c1C=C1c3ccccc3C(c3cccn3C)=[N+]1[B-]2(F)F,585,tetrahydrofuran,DOI: 10.1021/acs.joc.6b00414,4.69,DBtag:17769,349.19092,2.119,2.371
110,Cc1cc(C)n2c1C=C1c3ccccc3C(c3cccn3C)=[N+]1[B-]2(F)F,580,acetonitrile,DOI: 10.1021/acs.joc.6b00414,4.69,DBtag:17770,349.19092,2.138,2.371
111,Cc1cc(C)n2c1C=C1c3ccccc3C(c3cccn3C)=[N+]1[B-]2(F)F,581,methanol,DOI: 10.1021/acs.joc.6b00414,4.69,DBtag:17771,349.19092,2.134,2.371
112,Oc1cc(N(c2ccccc2)c2ccccc2)ccc1-c1nc2c3ccc(-c4ccccc4)cc3c3cc(-c4ccccc4)ccc3c2[nH]1,397,hexane,https://doi.org/10.1016/j.dyepig.2018.06.020,5.035,DBtag:12645,629.76114,3.123,3.51
113,Oc1cc(N(c2ccccc2)c2ccccc2)ccc1-c1nc2c3ccc(-c4ccccc4)cc3c3cc(-c4ccccc4)ccc3c2[nH]1,400,toluene,https://doi.org/10.1016/j.dyepig.2018.06.020,5.035,DBtag:12646,629.76114,3.1,3.51
114,Oc1cc(N(c2ccccc2)c2ccccc2)ccc1-c1nc2c3ccc(-c4ccccc4)cc3c3cc(-c4ccccc4)ccc3c2[nH]1,398,tetrahydrofuran,https://doi.org/10.1016/j.dyepig.2018.06.020,5.035,DBtag:12647,629.76114,3.115,3.51
115,Oc1cc(N(c2ccccc2)c2ccccc2)ccc1-c1nc2c3ccc(-c4ccccc4)cc3c3cc(-c4ccccc4)ccc3c2[nH]1,400,dichloromethane,https://doi.org/10.1016/j.dyepig.2018.06.020,5.035,DBtag:12648,629.76114,3.1,3.51
116,Oc1cc(N(c2ccccc2)c2ccccc2)ccc1-c1nc2c3ccc(-c4ccccc4)cc3c3cc(-c4ccccc4)ccc3c2[nH]1,395,methanol,https://doi.org/10.1016/j.dyepig.2018.06.020,5.035,DBtag:12649,629.76114,3.139,3.51
117,Oc1cc(N(c2ccccc2)c2ccccc2)ccc1-c1nc2c3ccc(-c4ccccc4)cc3c3cc(-c4ccccc4)ccc3c2[nH]1,395,acetonitrile,https://doi.org/10.1016/j.dyepig.2018.06.020,5.035,DBtag:12650,629.76114,3.139,3.51
118,Oc1cc(N(c2ccccc2)c2ccccc2)ccc1-c1nc2c3ccc(-c4ccccc4)cc3c3cc(-c4ccccc4)ccc3c2[nH]1,399,dimethylsulfoxide,https://doi.org/10.1016/j.dyepig.2018.06.020,5.035,DBtag:12651,629.76114,3.107,3.51
119,Clc1nc(Cl)nc(Nc2cc3ccc4cccc5ccc(c2)c3c45)n1,336,dibutyl ether,doi:10.1016/j.dyepig.2007.11.003,5.287,DBtag:546,365.2224,3.69,3.794
120,Clc1nc(Cl)nc(Nc2cc3ccc4cccc5ccc(c2)c3c45)n1,336,acetonitrile,doi:10.1016/j.dyepig.2007.11.003,5.287,DBtag:547,365.2224,3.69,3.794
121,Clc1nc(Cl)nc(Nc2cc3ccc4cccc5ccc(c2)c3c45)n1,334,methanol,doi:10.1016/j.dyepig.2007.11.003,5.287,DBtag:548,365.2224,3.712,3.794
122,CC1=N/C(=C\c2ccc(N(C)C)cc2)C(=O)N1C,405,cyclohexane,dx.doi.org/10.1021/jo302050y,5.529,DBtag:9943,243.30898,3.061,3.051
123,CC1=N/C(=C\c2ccc(N(C)C)cc2)C(=O)N1C,428,dichloromethane,dx.doi.org/10.1021/jo302050y,5.529,DBtag:9944,243.30898,2.897,3.051
124,CC1=N/C(=C\c2ccc(N(C)C)cc2)C(=O)N1C,419,tetrahydrofuran,dx.doi.org/10.1021/jo302050y,5.529,DBtag:9945,243.30898,2.959,3.051
125,CC1=N/C(=C\c2ccc(N(C)C)cc2)C(=O)N1C,422,acetonitrile,dx.doi.org/10.1021/jo302050y,5.529,DBtag:9946,243.30898,2.938,3.051
126,CC1=N/C(=C\c2ccc(N(C)C)cc2)C(=O)N1C,434,dimethylsulfoxide,dx.doi.org/10.1021/jo302050y,5.529,DBtag:9947,243.30898,2.857,3.051
127,CC1=N/C(=C\c2ccc(N(C)C)cc2)C(=O)N1C,435,methanol,dx.doi.org/10.1021/jo302050y,5.529,DBtag:9948,243.30898,2.85,3.051
128,CC1=N/C(=C\c2ccc(N(C)C)cc2)C(=O)N1C,446,water,dx.doi.org/10.1021/jo302050y,5.529,DBtag:9949,243.30898,2.78,3.051
129,COc1cc(OC)cc(-c2nnc(-c3ccc(-c4nnc(-c5cc(OC)cc(OC)c5)o4)cc3)o2)c1,317,dimethylsulfoxide,https://doi.org/10.1016/j.jphotochem.2019.04.011,5.766,DBtag:13202,486.48268,3.911,3.877
